Price_USD_per_MWh,Quantity_MW,Hour,Day,Point,maxSOC_MWh,Hybrid_Name
999.9,1e-10,0,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,0,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,0,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,0,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,0,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,0,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,0,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,0,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,0,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,0,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,0,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,0,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,1,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,1,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,1,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,1,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,1,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,1,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,1,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,1,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,1,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,1,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,1,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,2,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,2,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,2,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,2,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,2,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,2,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,2,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,2,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,2,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,2,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,2,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,3,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,3,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,3,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,3,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,3,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,3,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,3,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,3,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,3,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,3,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,3,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,4,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,4,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,4,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,4,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,4,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,4,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,4,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,4,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,4,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,4,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,4,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,5,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,5,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,5,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,5,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,5,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,5,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,5,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,5,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,5,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,5,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,5,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,6,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,6,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,6,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,6,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,6,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,6,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,6,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,6,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,20,6,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,20.0,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,21,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,21,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,22,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,22,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,23,6,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,23,6,2,240.0,HYB_DA_RT_C2
999.9,1e-10,0,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,0,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,1,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,1,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,2,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,2,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,3,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,3,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,4,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,4,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,5,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,5,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,6,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,6,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,7,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,7,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,8,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,8,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,9,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,9,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,10,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,10,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,11,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,11,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,12,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,12,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,13,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,13,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,14,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,14,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,15,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,15,7,2,240.0,HYB_DA_RT_C2
0.3712302653217674,-60.0,16.0,7,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,16,7,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,16.0,7,2,240.0,HYB_DA_RT_C2
0.4567148459640944,-47.463685,17.0,7,-1,240.0,HYB_DA_RT_C2
999.9,1e-10,17,7,1,240.0,HYB_DA_RT_C2
1000.0,1e-10,17.0,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,18,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,18,7,2,240.0,HYB_DA_RT_C2
999.9,1e-10,19,7,1,240.0,HYB_DA_RT_C2
1000,0.1000000001,19,7,2,240.0,HYB_DA_RT_C2
0.9864739891268772,-47.549356708333335,20.0,7,-1,240.0,HYB_DA_RT_C2
